nom;penom;telephone;cin;Filiere;email
Assad;Nourdine;123;A123;IITE;[email]
Lachgar;Mohamed;1234;B123;IITE & ISIC;[email]
Chafik;Baidada;12345;C123;IITE & ISIC;[email]
ElHannani;Asmaae;123456;D123;IITE & ISIC;[email]
Ouaissa;Mariyam;321;E123;IITE & GEE;[email]
Silkan;Hassan;4321;F123;IITE & CCN;[email]
Mzili;Toufik;54321;G123;GEE;[email]
Nadir;Karim;65432;H123;GC;[email]
Zeroual;Fatima;76543;I123;IITE & ISIC;[email]
Hariri;Youssef;87654;J123;IITE & ISIC;[email]
Amrani;Salma;98765;K123;GI & GEE;[email]
Bekkali;Ali;23456;L123;IITE & CCN;[email]
Ait;Nadia;34567;M123;IITE;[email]
Chraibi;Younes;45678;N123;IITE & ISIC;[email]
Boussouf;Amina;56789;O123;IITE & GEE;[email]
ElKarim;Yassine;901234;BB123;IITE & ISIC;[email]
Rafiq;Saida;12345;CC123;IITE & GEE;[email]
Jbara;Mostafa;1234567;DD123;IITE & CCN;[email]
Mernissi;Hiba;2345678;EE123;IITE;[email]
Idrissi;Khalid;3456789;FF123;IITE & ISIC;[email]
Chakir;Naima;4567890;GG123;IITE & GEE;[email]
Lahlou;Omar;5678901;HH123;IITE & CCN;[email]
Bouazza;Rachida;6789012;II123;IITE;[email]
Chafai;Youssef;7890123;JJ123;IITE & ISIC;[email]
Benjelloun;Nadia;8901234;KK123;IITE & GEE;[email]
Cherkaoui;Karim;9012345;LL123;IITE & CCN;[email]
Amzil;Leila;123456;MM123;IITE;[email]
Ghafir;Soufiane;12345678;NN123;IITE & ISIC;[email]
ElYacoubi;Sana;23456789;OO123;IITE & GEE;[email]
Abbadi;Mehdi;34567890;PP123;IITE & CCN;[email]
Belkhayat;Amal;45678901;QQ123;IITE;[email]
Barakat;Younes;56789012;RR123;IITE & ISIC;[email]
Tazi;Mariam;67890123;SS123;IITE & GEE;[email]
Kabbaj;Adil;78901234;TT123;IITE & CCN;[email]
Hakam;Sara;89012345;UU123;IITE;[email]
ElMansouri;Rachid;90123456;VV123;IITE & ISIC;[email]
Fikri;Hicham;1234567;WW123;IITE & GEE;[email]
Hafidi;Lamia;12345679;XX123;IITE & CCN;[email]
Bousfiha;Samir;23456780;YY123;IITE;[email]
ElMehdi;Omar;34567891;ZZ123;IITE & ISIC;[email]
